UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:09:33] Agent starting.
[19:09:33] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:09:33] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:09:33] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] Battle ended. Won: True. Total wins: 1
[19:09:33] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:09:33] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:09:33] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] MILESTONE | Reached Viridian City!
[19:09:33] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:09:33] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:09:34] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:09:34] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:09:34] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:09:34] QUEST | map=42 pos=(29,19) facing=up parcel_quest phase=TO_MART map=42 parcel=False pokedex=False target=Mart clerk (parcel)
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 5
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 10
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 20
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 34
[19:10:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8884
[19:10:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8934
[19:10:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8984
[19:10:12] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9034
[19:10:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9084
[19:10:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9134
[19:10:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9184
[19:10:13] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9234
[19:10:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9284
[19:10:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9334
[19:10:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9384
[19:10:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9434
[19:10:14] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9484
[19:10:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9534
[19:10:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9584
[19:10:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9634
[19:10:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9684
[19:10:15] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9734
[19:10:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9784
[19:10:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9834
[19:10:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9884
[19:10:16] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9934
[19:10:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9984
[19:10:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10034
[19:10:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10084
[19:10:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10134
[19:10:17] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10184
[19:10:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10234
[19:10:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10284
[19:10:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10334
[19:10:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10384
[19:10:18] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10434
[19:10:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10484
[19:10:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10534
[19:10:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10584
[19:10:19] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10634
[19:10:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10684
[19:10:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10734
[19:10:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10784
[19:10:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10834
[19:10:20] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10884
[19:10:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10934
[19:10:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10984
[19:10:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11034
[19:10:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11084
[19:10:21] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11134
[19:10:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11184
[19:10:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11234
[19:10:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11284
[19:10:22] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11334
[19:10:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11384
[19:10:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11434
[19:10:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11484
[19:10:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11534
[19:10:23] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11584
[19:10:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11634
[19:10:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11684
[19:10:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11734
[19:10:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11784
[19:10:24] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11834
[19:10:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11884
[19:10:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11934
[19:10:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11984
[19:10:25] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12034
[19:10:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12084
[19:10:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12134
[19:10:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12184
[19:10:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12234
[19:10:26] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12284
[19:10:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12334
[19:10:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12384
[19:10:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12434
[19:10:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12484
[19:10:27] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12534
[19:10:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12584
[19:10:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12634
[19:10:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12684
[19:10:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12734
[19:10:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12784
[19:10:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12834
[19:10:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12884
[19:10:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12934
[19:10:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12984
[19:10:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13034
[19:10:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13084
[19:10:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13134
[19:10:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13184
[19:10:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13234
[19:10:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13284
[19:10:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13334
[19:10:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13384
[19:10:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13434
[19:10:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13484
[19:10:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13534
[19:10:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13584
[19:10:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13634
[19:10:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13684
[19:10:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13734
[19:10:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13784
[19:10:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13834
[19:10:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13884
[19:10:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13934
[19:10:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13984
[19:10:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14034
[19:10:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14084
[19:10:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14134
[19:10:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14184
[19:10:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14234
[19:10:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14284
[19:10:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14334
[19:10:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14384
[19:10:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14434
[19:10:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14484
[19:10:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14534
[19:10:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14584
[19:10:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14634
[19:10:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14684
[19:10:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14734
[19:10:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14784
[19:10:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14834
[19:10:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14884
[19:10:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14934
[19:10:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14984
[19:10:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15034
[19:10:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15084
[19:10:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15134
[19:10:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15184
[19:10:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15234
[19:10:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15284
[19:10:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15334
[19:10:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15384
[19:10:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15434
[19:10:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15484
[19:10:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15534
[19:10:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15584
[19:10:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15634
[19:10:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15684
[19:10:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15734
[19:10:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15784
[19:10:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15834
[19:10:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15884
[19:10:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15934
[19:10:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15984
[19:10:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16034
[19:10:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16084
[19:10:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16134
[19:10:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16184
[19:10:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16234
[19:10:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16284
[19:10:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16334
[19:10:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16384
[19:10:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16434
[19:10:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16484
[19:10:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16534
[19:10:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16584
[19:10:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16634
[19:10:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16684
[19:10:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16734
[19:10:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16784
[19:10:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16834
[19:10:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16884
[19:10:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16934
[19:10:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16984
[19:10:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17034
[19:10:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17084
[19:10:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17134
[19:10:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17184
[19:10:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17234
[19:10:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17284
[19:10:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17334
[19:10:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17384
[19:10:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17434
[19:10:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17484
[19:10:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17534
[19:10:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17584
[19:10:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17634
[19:10:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17684
[19:10:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17734
[19:10:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17784
[19:10:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17834
[19:10:50] Session complete. Turns: 18000 | Wins: 1
[19:10:50] POKEDEX | Wrote /Users/bdougie/code/pcc-labs/pokemon-kafka/pokedex/log235.md
