UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:28:01] Agent starting.
[19:28:01] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:28:01] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:28:01] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] Battle ended. Won: True. Total wins: 1
[19:28:01] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:28:01] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:28:01] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] MILESTONE | Reached Viridian City!
[19:28:01] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:28:01] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:28:01] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:28:01] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:28:01] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:28:01] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 10
[19:28:01] QUEST | map=42 pos=(2,5) facing=left parcel_quest phase=TO_OAK map=42 parcel=True pokedex=False target=Mart exit
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: down | Streak: 10
[19:28:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8614
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8664
[19:28:28] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8714
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8764
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8814
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 8864
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 8914
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 8964
[19:28:29] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9014
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9064
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9114
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9164
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9214
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9264
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9314
[19:28:30] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9364
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9414
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9464
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9514
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9564
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9614
[19:28:31] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9664
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9714
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9764
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9814
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 9864
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 9914
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 9964
[19:28:32] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10014
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10064
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10114
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10164
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10214
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10264
[19:28:33] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10314
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10364
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10414
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10464
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10514
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10564
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10614
[19:28:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10664
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10714
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10764
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10814
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 10864
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 10914
[19:28:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 10964
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11014
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11064
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11114
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11164
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11214
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11264
[19:28:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11314
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11364
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11414
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11464
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11514
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11564
[19:28:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11614
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11664
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11714
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11764
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11814
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 11864
[19:28:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 11914
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 11964
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12014
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12064
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12114
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12164
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12214
[19:28:39] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12264
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12314
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12364
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12414
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12464
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12514
[19:28:40] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12564
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12614
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12664
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12714
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12764
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12814
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 12864
[19:28:41] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 12914
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 12964
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13014
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13064
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13114
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13164
[19:28:42] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13214
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13264
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13314
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13364
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13414
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13464
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13514
[19:28:43] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13564
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13614
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13664
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13714
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13764
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13814
[19:28:44] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 13864
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 13914
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 13964
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14014
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14064
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14114
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14164
[19:28:45] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14214
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14264
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14314
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14364
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14414
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14464
[19:28:46] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14514
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14564
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14614
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14664
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14714
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14764
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14814
[19:28:47] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14864
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 14914
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 14964
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15014
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15064
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15114
[19:28:48] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15164
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15214
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15264
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15314
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15364
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15414
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15464
[19:28:49] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15514
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15564
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15614
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15664
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15714
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15764
[19:28:50] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15814
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 15864
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 15914
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 15964
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16014
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16064
[19:28:51] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16114
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16164
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16214
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16264
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16314
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16364
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16414
[19:28:52] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16464
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16514
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16564
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16614
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16664
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16714
[19:28:53] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16764
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16814
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 16864
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 16914
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 16964
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17014
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17064
[19:28:54] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17114
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17164
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17214
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17264
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17314
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17364
[19:28:55] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17414
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17464
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17514
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17564
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17614
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17664
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17714
[19:28:56] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17764
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17814
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 17864
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 17914
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 17964
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18014
[19:28:57] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18064
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18114
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18164
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18214
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18264
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18314
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 18364
[19:28:58] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 18414
[19:28:59] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 18464
